drug_name,target
bupropion,Cardiovascular disorder
bupropion,Cardiac flutter
bupropion,Cardiac disorder
bupropion,Myocardial infarction
bupropion,Tachycardia
bupropion,Supraventricular tachycardia
estradiol,Cardiovascular disorder
estradiol,Cardiac disorder
estradiol,Myocardial infarction
estradiol,Tachycardia
estradiol,Myocardial ischaemia
cytarabine,Cardiac disorder
cytarabine,Cardiomegaly
cytarabine,Pericarditis
cytarabine,Tachycardia
cytarabine,Cardio-respiratory arrest
cytarabine,Cardiotoxicity
cytarabine,Cardiomyopathy
cytarabine,Non-cardiogenic pulmonary oedema
dopamine,Tachycardia
dopamine,Bradycardia
dopamine,Electrocardiogram QRS complex
estrone,Myocardial infarction
histamine,Cardiac disorder
histamine,Tachycardia
epinephrine,Myocardial infarction
epinephrine,Tachycardia
epinephrine,Supraventricular tachycardia
epinephrine,Myocardial ischaemia
melatonin,Cardiac disorder
nicotine,Cardiac disorder
nicotine,Cardiac failure
nicotine,Tachycardia
norepinephrine,Bradycardia
quinidine,Electrocardiogram abnormal
quinidine,Cardiac arrest
quinidine,Cardiac disorder
quinidine,Tachycardia
quinidine,Ventricular tachycardia
quinidine,Electrocardiogram U wave present
quinidine,Electrocardiogram U-wave abnormality
quinidine,Bradycardia
quinidine,Electrocardiogram QRS complex
quinidine,Cardiotoxicity
naproxen,Cardiac disorder
naproxen,Cardiac failure
naproxen,Cardiac failure congestive
naproxen,Myocardial infarction
naproxen,Tachycardia
naproxen,Electrocardiogram abnormal
cladribine,Cardiac disorder
cladribine,Cardiac failure
cladribine,Cardiac murmur
cladribine,Tachycardia
cladribine,Myocardial ischaemia
cladribine,Decompensation cardiac
doxorubicin,Congestive cardiomyopathy
doxorubicin,Cardiovascular disorder
doxorubicin,Cardiac arrest
doxorubicin,Cardiac disorder
doxorubicin,Cardiomegaly
doxorubicin,Cardiac failure
doxorubicin,Cardiac failure congestive
doxorubicin,Myocarditis
doxorubicin,Pericardial effusion
doxorubicin,Pericarditis
doxorubicin,Cardiogenic shock
doxorubicin,Tachycardia
doxorubicin,Sinus tachycardia
doxorubicin,Ventricular tachycardia
doxorubicin,Electrocardiogram QRS complex abnormal
doxorubicin,Bradycardia
doxorubicin,Electrocardiogram ST segment depression
doxorubicin,Cardiotoxicity
doxorubicin,Cardiomyopathy
doxorubicin,Acute cardiac toxicity
phenytoin,Cardiac arrest
phenytoin,Cardiomegaly
phenytoin,Cardiac failure congestive
phenytoin,Tachycardia
phenytoin,Sinus bradycardia
phenytoin,Bradycardia
methylprednisolone,Cardiac arrest
methylprednisolone,Cardiac failure congestive
methylprednisolone,Myocardial rupture
methylprednisolone,Myocardial infarction
abacavir,Myocardial infarction
acebutolol,Cardiac output decreased
acebutolol,Cardiac failure
acebutolol,Cardiac failure congestive
acebutolol,Bradycardia
acetaminophen,Cardiac disorder
acetaminophen,Tachycardia
methacholine,Cardiac arrest
methacholine,Bradycardia
acyclovir,Cardiac tamponade
acyclovir,Tachycardia
salbutamol,Cardiac disorder
salbutamol,Cardiac murmur
salbutamol,Tachycardia
salbutamol,Supraventricular tachycardia
salbutamol,Cardiac output increased
salbutamol,Cardiac failure high output
salbutamol,Myocardial ischaemia
salbutamol,Cardiac fibrillation
salbutamol,Tachycardia foetal
salbutamol,Electrocardiogram ST segment depression
salbutamol,Electrocardiogram abnormal
salbutamol,Electrocardiogram change
alfuzosin,Cardiovascular disorder
alfuzosin,Oedema due to cardiac disease
alfuzosin,Cardiac disorder
alfuzosin,Tachycardia
alfuzosin,Ventricular tachycardia
alfuzosin,Cardiac fibrillation
amantadine,Cardiac arrest
amantadine,Cardiac disorder
amantadine,Cardiac failure
amantadine,Cardiac failure congestive
amantadine,Tachycardia
theophylline,Cardiac flutter
theophylline,Tachycardia
theophylline,Sinus tachycardia
theophylline,Supraventricular tachycardia
theophylline,Multifocal atrial tachycardia
theophylline,Atrial tachycardia
theophylline,Cardio-respiratory arrest
amiodarone,Cardiac arrest
amiodarone,Cardiac failure
amiodarone,Cardiac failure congestive
amiodarone,Paroxysmal ventricular tachycardia
amiodarone,Ventricular tachycardia
amiodarone,Cardiogenic shock
amiodarone,Tachycardia
amiodarone,Sinus bradycardia
amiodarone,Myocardial ischaemia
amiodarone,Electrocardiogram QT prolonged
amiodarone,Multifocal ventricular tachycardia
amiodarone,Bradycardia
amiodarone,Incessant ventricular tachycardia
amisulpride,Cardiovascular disorder
amisulpride,Cardiac arrest
amisulpride,Cardiac disorder
amisulpride,Ventricular tachycardia
amisulpride,Bradycardia
amitriptyline,Myocardial infarction
amitriptyline,Tachycardia
amitriptyline,Ventricular tachycardia
amitriptyline,Electrocardiogram QRS complex
amitriptyline,Electrocardiogram QT corrected interval prolonged
amitriptyline,Electrocardiogram QT prolonged
amitriptyline,Cardiomyopathy
amlodipine,Cardiac disorder
amlodipine,Cardiac failure congestive
amlodipine,Tachycardia
amlodipine,Ventricular tachycardia
amlodipine,Bradycardia
amobarbital,Bradycardia
amoxapine,Myocardial infarction
amoxapine,Tachycardia
amprenavir,Cardiac disorder
amprenavir,Myocardial infarction
amsacrine,Cardiac disorder
amsacrine,Cardiac failure congestive
amsacrine,Tachycardia
amsacrine,Sinus tachycardia
amsacrine,Bradycardia
amsacrine,Cardiomyopathy
anagrelide,Cardiovascular disorder
anagrelide,Cardiac disorder
anagrelide,Cardiomegaly
anagrelide,Cardiac failure
